family,op_pair,producer_class,consumer_class,dtype,R,C,arith_intensity,beneficial,bytes_fused,bytes_unfused,f_occ,f_occ_binder,f_regs,f_smem,f_spilled,f_spills,f_threads,flops,maxdiff,n_launches_unfused,param_BLOCK,param_BLOCK_C,param_BLOCK_R,param_GS,param_K,param_NOUT,param_num_warps,speedup,t_fused_min,t_fused_ms,t_unfused_min,t_unfused_ms,u_occ,u_regs,u_smem,u_spilled,u_spills,f_reread,u_reread,param_M,param_N
pointwise,pointwise_chain_k1,pointwise,pointwise,float16,2048,2048,1.25,0,16777216,16777216,1.0,warps,18,0.0,0.0,0,128.0,20971520,0.0,1,1024.0,,,,1.0,,4.0,0.9687,0.09216,0.0983,0.08909,0.09523,1.0,18,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k1,pointwise,pointwise,float32,2048,2048,0.625,0,33554432,33554432,1.0,warps,21,0.0,0.0,0,128.0,20971520,0.0,1,1024.0,,,,1.0,,4.0,0.9973,0.1751,0.18637,0.1751,0.18586,1.0,21,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k2,pointwise,pointwise,float16,2048,2048,2.5,1,16777216,33554432,1.0,warps,19,0.0,0.0,0,128.0,41943040,0.0,2,1024.0,,,,2.0,,4.0,1.3016,0.09011,0.09677,0.11059,0.12595,1.0,18,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k2,pointwise,pointwise,float32,2048,2048,1.25,1,33554432,67108864,1.0,warps,25,0.0,0.0,0,128.0,41943040,0.0,2,1024.0,,,,2.0,,4.0,1.4277,0.15462,0.16282,0.21709,0.23245,1.0,21,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k4,pointwise,pointwise,float16,2048,2048,5.0,1,16777216,67108864,1.0,warps,19,0.0,0.0,0,128.0,83886080,0.0,4,1024.0,,,,4.0,,4.0,1.711,0.11059,0.11162,0.1792,0.19098,1.0,18,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k4,pointwise,pointwise,float32,2048,2048,2.5,1,33554432,134217728,1.0,warps,24,0.0,0.0,0,128.0,83886080,0.0,4,1024.0,,,,4.0,,4.0,2.3981,0.1536,0.16077,0.35942,0.38554,1.0,21,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k8,pointwise,pointwise,float16,2048,2048,10.0,1,16777216,134217728,1.0,warps,19,0.0,0.0,0,128.0,167772160,0.0,8,1024.0,,,,8.0,,4.0,1.7447,0.19251,0.19456,0.2857,0.33946,1.0,18,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k8,pointwise,pointwise,float32,2048,2048,5.0,1,33554432,268435456,1.0,warps,23,0.0,0.0,0,128.0,167772160,0.0,8,1024.0,,,,8.0,,4.0,3.578,0.18432,0.19046,0.62566,0.68147,1.0,21,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k16,pointwise,pointwise,float16,2048,2048,20.0,1,16777216,268435456,1.0,warps,19,0.0,0.0,0,128.0,335544320,0.0,16,1024.0,,,,16.0,,4.0,1.8625,0.37069,0.3799,0.58061,0.70758,1.0,18,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k16,pointwise,pointwise,float32,2048,2048,10.0,1,33554432,536870912,1.0,warps,23,0.0,0.0,0,128.0,335544320,0.0,16,1024.0,,,,16.0,,4.0,3.9212,0.39424,0.39629,1.18067,1.55392,1.0,21,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k32,pointwise,pointwise,float16,2048,2048,40.0,1,16777216,536870912,1.0,warps,19,0.0,0.0,0,128.0,671088640,0.0,32,1024.0,,,,32.0,,4.0,2.4161,0.73523,0.74445,1.11821,1.79866,1.0,18,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k32,pointwise,pointwise,float32,2048,2048,20.0,1,33554432,1073741824,1.0,warps,23,0.0,0.0,0,128.0,671088640,0.0,32,1024.0,,,,32.0,,4.0,4.918,0.69837,0.73011,2.36339,3.59066,1.0,21,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k1,pointwise,pointwise,float16,4096,4096,1.25,0,67108864,67108864,1.0,warps,18,0.0,0.0,0,128.0,83886080,0.0,1,1024.0,,,,1.0,,4.0,0.9952,0.30208,0.31898,0.30106,0.31744,1.0,18,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k1,pointwise,pointwise,float32,4096,4096,0.625,1,134217728,134217728,1.0,warps,21,0.0,0.0,0,128.0,83886080,0.0,1,1024.0,,,,1.0,,4.0,1.0049,0.59494,0.62925,0.59802,0.63232,1.0,21,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k2,pointwise,pointwise,float16,4096,4096,2.5,1,67108864,134217728,1.0,warps,19,0.0,0.0,0,128.0,167772160,0.0,2,1024.0,,,,2.0,,4.0,1.9886,0.29696,0.31386,0.58982,0.62413,1.0,18,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k2,pointwise,pointwise,float32,4096,4096,1.25,1,134217728,268435456,1.0,warps,25,0.0,0.0,0,128.0,167772160,0.0,2,1024.0,,,,2.0,,4.0,1.9738,0.59699,0.62566,1.16941,1.23494,1.0,21,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k4,pointwise,pointwise,float16,4096,4096,5.0,1,67108864,268435456,1.0,warps,19,0.0,0.0,0,128.0,335544320,0.0,4,1024.0,,,,4.0,,4.0,1.935,0.64614,0.70144,1.17658,1.35731,1.0,18,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k4,pointwise,pointwise,float32,4096,4096,2.5,1,134217728,536870912,1.0,warps,24,0.0,0.0,0,128.0,335544320,0.0,4,1024.0,,,,4.0,,4.0,3.4175,0.59392,0.9431,2.49446,3.22304,1.0,21,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k8,pointwise,pointwise,float16,4096,4096,10.0,1,67108864,536870912,1.0,warps,19,0.0,0.0,0,128.0,671088640,0.0,8,1024.0,,,,8.0,,4.0,3.2708,0.98611,0.9984,2.44019,3.26554,1.0,18,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k8,pointwise,pointwise,float32,4096,4096,5.0,1,134217728,1073741824,1.0,warps,23,0.0,0.0,0,128.0,671088640,0.0,8,1024.0,,,,8.0,,4.0,4.2165,0.84787,1.30765,4.95104,5.51373,1.0,21,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k16,pointwise,pointwise,float16,4096,4096,20.0,1,67108864,1073741824,1.0,warps,19,0.0,0.0,0,128.0,1342177280,0.0,16,1024.0,,,,16.0,,4.0,4.3912,1.60768,1.60973,4.89779,7.06867,1.0,18,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k16,pointwise,pointwise,float32,4096,4096,10.0,1,134217728,2147483648,1.0,warps,23,0.0,0.0,0,128.0,1342177280,0.0,16,1024.0,,,,16.0,,4.0,7.6947,1.35987,1.70394,9.65222,13.1113,1.0,21,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k32,pointwise,pointwise,float16,4096,4096,40.0,1,67108864,2147483648,1.0,warps,19,0.0,0.0,0,128.0,2684354560,0.0,32,1024.0,,,,32.0,,4.0,4.9823,2.88461,2.97677,10.91277,14.8311,1.0,18,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k32,pointwise,pointwise,float32,4096,4096,20.0,1,134217728,4294967296,1.0,warps,23,0.0,0.0,0,128.0,2684354560,0.0,32,1024.0,,,,32.0,,4.0,8.8268,2.9655,3.06278,22.48704,27.03462,1.0,21,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k1,pointwise,pointwise,float16,8192,2048,1.25,0,67108864,67108864,1.0,warps,18,0.0,0.0,0,128.0,83886080,0.0,1,1024.0,,,,1.0,,4.0,0.9986,0.34406,0.36557,0.34202,0.36506,1.0,18,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k1,pointwise,pointwise,float32,8192,2048,0.625,0,134217728,134217728,1.0,warps,21,0.0,0.0,0,128.0,83886080,0.0,1,1024.0,,,,1.0,,4.0,0.988,0.59802,0.63795,0.59699,0.63027,1.0,21,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k2,pointwise,pointwise,float16,8192,2048,2.5,1,67108864,134217728,1.0,warps,19,0.0,0.0,0,128.0,167772160,0.0,2,1024.0,,,,2.0,,4.0,1.9694,0.30003,0.31744,0.5929,0.62515,1.0,18,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k2,pointwise,pointwise,float32,8192,2048,1.25,1,134217728,268435456,1.0,warps,25,0.0,0.0,0,128.0,167772160,0.0,2,1024.0,,,,2.0,,4.0,1.9814,0.60006,0.63232,1.17862,1.25286,1.0,21,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k4,pointwise,pointwise,float16,8192,2048,5.0,1,67108864,268435456,1.0,warps,19,0.0,0.0,0,128.0,335544320,0.0,4,1024.0,,,,4.0,,4.0,2.3044,0.56832,0.66765,1.17965,1.53856,1.0,18,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k4,pointwise,pointwise,float32,8192,2048,2.5,1,134217728,536870912,1.0,warps,24,0.0,0.0,0,128.0,335544320,0.0,4,1024.0,,,,4.0,,4.0,2.8645,0.68506,1.27386,2.88461,3.64902,1.0,21,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k8,pointwise,pointwise,float16,8192,2048,10.0,1,67108864,536870912,1.0,warps,19,0.0,0.0,0,128.0,671088640,0.0,8,1024.0,,,,8.0,,4.0,3.1147,1.01171,1.04858,2.39718,3.26605,1.0,18,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k8,pointwise,pointwise,float32,8192,2048,5.0,1,134217728,1073741824,1.0,warps,23,0.0,0.0,0,128.0,671088640,0.0,8,1024.0,,,,8.0,,4.0,5.2755,0.9175,1.34349,5.02989,7.08762,1.0,21,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k16,pointwise,pointwise,float16,8192,2048,20.0,1,67108864,1073741824,1.0,warps,19,0.0,0.0,0,128.0,1342177280,0.0,16,1024.0,,,,16.0,,4.0,4.0238,1.62611,1.65632,4.95616,6.6647,1.0,18,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k16,pointwise,pointwise,float32,8192,2048,10.0,1,134217728,2147483648,1.0,warps,23,0.0,0.0,0,128.0,1342177280,0.0,16,1024.0,,,,16.0,,4.0,7.4422,1.44896,1.72749,9.84986,12.85632,1.0,21,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k32,pointwise,pointwise,float16,8192,2048,40.0,1,67108864,2147483648,1.0,warps,19,0.0,0.0,0,128.0,2684354560,0.0,32,1024.0,,,,32.0,,4.0,3.7806,3.03718,3.79597,12.45491,14.35085,1.0,18,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k32,pointwise,pointwise,float32,8192,2048,20.0,1,134217728,4294967296,1.0,warps,23,0.0,0.0,0,128.0,2684354560,0.0,32,1024.0,,,,32.0,,4.0,7.4657,3.48877,3.62957,22.80346,27.09709,1.0,21,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k1,pointwise,pointwise,float16,4096,8192,1.25,0,134217728,134217728,1.0,warps,18,0.0,0.0,0,128.0,167772160,0.0,1,1024.0,,,,1.0,,4.0,0.9958,0.67686,0.72346,0.67686,0.72038,1.0,18,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k1,pointwise,pointwise,float32,4096,8192,0.625,0,268435456,268435456,1.0,warps,21,0.0,0.0,0,128.0,167772160,0.0,1,1024.0,,,,1.0,,4.0,0.9118,1.19194,1.37011,1.18886,1.24928,1.0,21,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k2,pointwise,pointwise,float16,4096,8192,2.5,1,134217728,268435456,1.0,warps,19,0.0,0.0,0,128.0,335544320,0.0,2,1024.0,,,,2.0,,4.0,1.8237,0.59494,0.9175,1.20934,1.67322,1.0,18,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k2,pointwise,pointwise,float32,4096,8192,1.25,1,268435456,536870912,1.0,warps,25,0.0,0.0,0,128.0,335544320,0.0,2,1024.0,,,,2.0,,4.0,2.2711,1.18374,1.25798,2.26304,2.85696,1.0,21,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k4,pointwise,pointwise,float16,4096,8192,5.0,1,134217728,536870912,1.0,warps,19,0.0,0.0,0,128.0,671088640,0.0,4,1024.0,,,,4.0,,4.0,2.2484,1.09875,1.77254,3.6567,3.98541,1.0,18,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k4,pointwise,pointwise,float32,4096,8192,2.5,1,268435456,1073741824,1.0,warps,24,0.0,0.0,0,128.0,671088640,0.0,4,1024.0,,,,4.0,,4.0,3.7272,1.18067,1.81862,4.7872,6.77837,1.0,21,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k8,pointwise,pointwise,float16,4096,8192,10.0,1,134217728,1073741824,1.0,warps,19,0.0,0.0,0,128.0,1342177280,0.0,8,1024.0,,,,8.0,,4.0,3.7965,2.13094,2.19648,5.21933,8.33894,1.0,18,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k8,pointwise,pointwise,float32,4096,8192,5.0,1,268435456,2147483648,1.0,warps,23,0.0,0.0,0,128.0,1342177280,0.0,8,1024.0,,,,8.0,,4.0,4.6163,1.87699,3.05869,11.98182,14.11994,1.0,21,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k16,pointwise,pointwise,float16,4096,8192,20.0,1,134217728,2147483648,1.0,warps,19,0.0,0.0,0,128.0,2684354560,0.0,16,1024.0,,,,16.0,,4.0,3.9586,3.67002,3.67206,9.83245,14.53619,1.0,18,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k16,pointwise,pointwise,float32,4096,8192,10.0,1,268435456,4294967296,1.0,warps,23,0.0,0.0,0,128.0,2684354560,0.0,16,1024.0,,,,16.0,,4.0,5.9214,3.83181,3.96698,22.85158,23.49005,1.0,21,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k32,pointwise,pointwise,float16,4096,8192,40.0,1,134217728,4294967296,1.0,warps,19,0.0,0.0,0,128.0,5368709120,0.0,32,1024.0,,,,32.0,,4.0,3.0288,7.57248,7.57965,22.55872,22.95706,1.0,18,0.0,0.0,0,1,1,,
pointwise,pointwise_chain_k32,pointwise,pointwise,float32,4096,8192,20.0,1,268435456,8589934592,1.0,warps,23,0.0,0.0,0,128.0,5368709120,0.0,32,1024.0,,,,32.0,,4.0,8.0163,7.23354,7.24582,45.90797,58.08435,1.0,21,0.0,0.0,0,1,1,,
reduction,sibling_redux_n32,pointwise,reduction,float16,1024,1024,29.2571,1,2293760,4390912,0.1667,regs,255,2304.0,0.0,0,128.0,67108864,0.0,2,,32.0,32.0,16.0,,32.0,4.0,1.0813,0.84275,0.84378,0.90726,0.91238,0.3333,128,2560.0,0.0,0,1,1,,
reduction,sibling_redux_n32,pointwise,reduction,float32,1024,1024,15.0588,1,4456448,8650752,0.1667,regs,255,2304.0,0.0,0,128.0,67108864,0.0,2,,32.0,32.0,16.0,,32.0,4.0,1.0617,0.77517,0.78029,0.82637,0.82842,0.3333,128,2560.0,0.0,0,1,1,,
reduction,sibling_redux_n64,pointwise,reduction,float16,1024,1024,53.8947,0,2490368,8781824,0.1667,regs,255,2176.0,1.0,300,128.0,134217728,0.0,4,,32.0,32.0,16.0,,64.0,4.0,0.9818,1.85139,1.85549,1.81658,1.8217,0.3333,128,2560.0,0.0,0,1,1,,
reduction,sibling_redux_n64,pointwise,reduction,float32,1024,1024,28.4444,0,4718592,17301504,0.1667,regs,255,2176.0,1.0,310,128.0,134217728,0.0,4,,32.0,32.0,16.0,,64.0,4.0,0.9163,1.79712,1.79917,1.64659,1.64864,0.3333,128,2560.0,0.0,0,1,1,,
reduction,sibling_redux_n128,pointwise,reduction,float16,1024,1024,93.0909,0,2883584,17563648,1.0,regs,40,2112.0,1.0,1986,128.0,268435456,0.0,8,,32.0,32.0,16.0,,128.0,4.0,0.2875,12.0105,12.66022,3.6311,3.6393,0.3333,128,2560.0,0.0,0,1,1,,
reduction,sibling_redux_n128,pointwise,reduction,float32,1024,1024,51.2,0,5242880,34603008,1.0,regs,40,2176.0,1.0,1868,128.0,268435456,0.0,8,,32.0,32.0,16.0,,128.0,4.0,0.2556,11.62957,12.86656,3.28704,3.28909,0.3333,128,2560.0,0.0,0,1,1,,
reduction,sibling_redux_n32,pointwise,reduction,float16,2048,2048,30.5672,1,8781824,17170432,0.1667,regs,255,2304.0,0.0,0,128.0,268435456,0.0,2,,32.0,32.0,16.0,,32.0,4.0,1.0143,2.58048,2.58253,2.61427,2.61939,0.3333,128,2560.0,0.0,0,1,1,,
reduction,sibling_redux_n32,pointwise,reduction,float32,2048,2048,15.5152,1,17301504,34078720,0.1667,regs,255,2304.0,0.0,0,128.0,268435456,0.0,2,,32.0,32.0,16.0,,32.0,4.0,1.0429,2.2999,2.30246,2.39821,2.40128,0.3333,128,2560.0,0.0,0,1,1,,
reduction,sibling_redux_n64,pointwise,reduction,float16,2048,2048,58.5143,0,9175040,34340864,0.1667,regs,255,2176.0,1.0,300,128.0,536870912,0.0,4,,32.0,32.0,16.0,,64.0,4.0,0.9378,5.57158,5.5767,5.22445,5.22957,0.3333,128,2560.0,0.0,0,1,1,,
reduction,sibling_redux_n64,pointwise,reduction,float32,2048,2048,30.1176,0,17825792,68157440,0.1667,regs,255,2176.0,1.0,310,128.0,536870912,0.0,4,,32.0,32.0,16.0,,64.0,4.0,0.8939,5.35654,5.36218,4.79027,4.79334,0.3333,128,2560.0,0.0,0,1,1,,
reduction,sibling_redux_n128,pointwise,reduction,float16,2048,2048,107.7895,0,9961472,68681728,1.0,regs,40,2112.0,1.0,1986,128.0,1073741824,0.0,8,,32.0,32.0,16.0,,128.0,4.0,0.126,65.09261,82.99315,10.44378,10.45504,0.3333,128,2560.0,0.0,0,1,1,,
reduction,sibling_redux_n128,pointwise,reduction,float32,2048,2048,56.8889,0,18874368,136314880,1.0,regs,40,2176.0,1.0,1868,128.0,1073741824,0.0,8,,32.0,32.0,16.0,,128.0,4.0,0.1191,69.00327,80.42854,9.57235,9.57696,0.3333,128,2560.0,0.0,0,1,1,,
reduction,sibling_redux_n32,pointwise,reduction,float16,4096,1024,29.8978,1,8978432,17367040,0.1667,regs,255,2304.0,0.0,0,128.0,268435456,0.0,2,,32.0,32.0,16.0,,32.0,4.0,1.0033,2.44429,2.44736,2.44326,2.45555,0.3333,128,2560.0,0.0,0,1,1,,
reduction,sibling_redux_n32,pointwise,reduction,float32,4096,1024,15.3985,1,17432576,34209792,0.1667,regs,255,2304.0,0.0,0,128.0,268435456,0.0,2,,32.0,32.0,16.0,,32.0,4.0,1.0346,2.24666,2.2487,2.32243,2.32653,0.3333,128,2560.0,0.0,0,1,1,,
reduction,sibling_redux_n64,pointwise,reduction,float16,4096,1024,56.1096,0,9568256,34734080,0.1667,regs,255,2176.0,1.0,300,128.0,536870912,0.0,4,,32.0,32.0,16.0,,64.0,4.0,0.9065,5.40467,5.41082,4.89677,4.90496,0.3333,128,2560.0,0.0,0,1,1,,
reduction,sibling_redux_n64,pointwise,reduction,float32,4096,1024,29.6812,0,18087936,68419584,0.1667,regs,255,2176.0,1.0,310,128.0,536870912,0.0,4,,32.0,32.0,16.0,,64.0,4.0,0.8813,5.26234,5.2695,4.64077,4.64384,0.3333,128,2560.0,0.0,0,1,1,,
reduction,sibling_redux_n128,pointwise,reduction,float16,4096,1024,99.9024,0,10747904,69468160,1.0,regs,40,2112.0,1.0,1986,128.0,1073741824,0.0,8,,32.0,32.0,16.0,,128.0,4.0,0.0974,91.69305,100.64742,9.78944,9.80378,0.3333,128,2560.0,0.0,0,1,1,,
reduction,sibling_redux_n128,pointwise,reduction,float32,4096,1024,55.3514,0,19398656,136839168,1.0,regs,40,2176.0,1.0,1868,128.0,1073741824,0.0,8,,32.0,32.0,16.0,,128.0,4.0,0.0921,95.17568,100.79898,9.27642,9.28051,0.3333,128,2560.0,0.0,0,1,1,,
reduction,sibling_redux_n32,pointwise,reduction,float16,2048,4096,31.0303,1,17301504,34078720,0.1667,regs,255,2304.0,0.0,0,128.0,536870912,0.0,2,,32.0,32.0,16.0,,32.0,4.0,1.0117,5.15584,5.15789,5.20602,5.2183,0.3333,128,2560.0,0.0,0,1,1,,
reduction,sibling_redux_n32,pointwise,reduction,float32,2048,4096,15.6336,1,34340864,67895296,0.1667,regs,255,2304.0,0.0,0,128.0,536870912,0.0,2,,32.0,32.0,16.0,,32.0,4.0,1.0441,4.59162,4.59469,4.79334,4.79744,0.3333,128,2560.0,0.0,0,1,1,,
reduction,sibling_redux_n64,pointwise,reduction,float16,2048,4096,60.2353,0,17825792,68157440,0.1667,regs,255,2176.0,1.0,300,128.0,1073741824,0.0,4,,32.0,32.0,16.0,,64.0,4.0,0.9353,11.12371,11.13395,10.39667,10.41408,0.3333,128,2560.0,0.0,0,1,1,,
reduction,sibling_redux_n64,pointwise,reduction,float32,2048,4096,30.5672,0,35127296,135790592,0.1667,regs,255,2176.0,1.0,310,128.0,1073741824,0.0,4,,32.0,32.0,16.0,,64.0,4.0,0.8961,10.69978,10.70643,9.58874,9.59386,0.3333,128,2560.0,0.0,0,1,1,,
reduction,sibling_redux_n128,pointwise,reduction,float16,2048,4096,113.7778,0,18874368,136314880,1.0,regs,40,2112.0,1.0,1986,128.0,2147483648,0.0,8,,32.0,32.0,16.0,,128.0,4.0,0.1204,159.33337,172.77389,20.77184,20.80768,0.3333,128,2560.0,0.0,0,1,1,,
reduction,sibling_redux_n128,pointwise,reduction,float32,2048,4096,58.5143,0,36700160,271581184,1.0,regs,40,2176.0,1.0,1868,128.0,2147483648,0.0,8,,32.0,32.0,16.0,,128.0,4.0,0.1114,162.39616,172.17178,19.1703,19.17901,0.3333,128,2560.0,0.0,0,1,1,,
gemm_epilogue,gemm_epi_2048x2048x512,contraction,pointwise,float16,2048,2048,,1,20979712,54534144,0.417,,84,,,0,,4294967296,,2,,,,,512.0,,,1.21,,0.2734,,0.3308,0.4167,96,,,0,2,1,2048.0,2048.0
gemm_epilogue,gemm_epi_2048x2048x512,contraction,pointwise,float32,2048,2048,,1,25174016,58728448,0.25,,96,,,0,,4294967296,,2,,,,,512.0,,,1.096,,0.5458,,0.598,0.25,96,,,0,2,1,2048.0,2048.0
gemm_epilogue,gemm_epi_2048x2048x512,contraction,pointwise,float16,2048,2048,,1,20979712,54534144,0.167,,232,,,0,,4294967296,,2,,,,,512.0,,,1.187,,0.2872,,0.341,0.1667,228,,,0,2,1,2048.0,2048.0
gemm_epilogue,gemm_epi_2048x2048x512,contraction,pointwise,float32,2048,2048,,1,25174016,58728448,0.083,,255,,,0,,4294967296,,2,,,,,512.0,,,1.112,,0.596,,0.6625,0.0833,255,,,2,2,1,2048.0,2048.0
gemm_epilogue,gemm_epi_2048x2048x2048,contraction,pointwise,float16,2048,2048,,1,33562624,67117056,0.417,,84,,,0,,17179869184,,2,,,,,2048.0,,,1.096,,1.0199,,1.1182,0.4167,96,,,0,2,1,2048.0,2048.0
gemm_epilogue,gemm_epi_2048x2048x2048,contraction,pointwise,float32,2048,2048,,1,50339840,83894272,0.25,,96,,,0,,17179869184,,2,,,,,2048.0,,,1.049,,2.1069,,2.2093,0.25,96,,,0,2,1,2048.0,2048.0
gemm_epilogue,gemm_epi_2048x2048x2048,contraction,pointwise,float16,2048,2048,,1,33562624,67117056,0.167,,232,,,0,,17179869184,,2,,,,,2048.0,,,1.051,,1.0455,,1.0993,0.1667,228,,,0,2,1,2048.0,2048.0
gemm_epilogue,gemm_epi_2048x2048x2048,contraction,pointwise,float32,2048,2048,,1,50339840,83894272,0.083,,255,,,0,,17179869184,,2,,,,,2048.0,,,1.057,,2.2098,,2.3357,0.0833,255,,,2,2,1,2048.0,2048.0
gemm_epilogue,gemm_epi_4096x4096x512,contraction,pointwise,float16,4096,4096,,1,75513856,209731584,0.417,,84,,,0,,17179869184,,2,,,,,512.0,,,1.806,,1.1259,,2.0332,0.4167,96,,,0,2,1,4096.0,4096.0
gemm_epilogue,gemm_epi_4096x4096x512,contraction,pointwise,float32,4096,4096,,1,83902464,218120192,0.25,,96,,,0,,17179869184,,2,,,,,512.0,,,1.23,,2.4842,,3.0566,0.25,96,,,0,2,1,4096.0,4096.0
gemm_epilogue,gemm_epi_4096x4096x512,contraction,pointwise,float16,4096,4096,,1,75513856,209731584,0.167,,232,,,0,,17179869184,,2,,,,,512.0,,,1.468,,1.2447,,1.8268,0.1667,228,,,0,2,1,4096.0,4096.0
gemm_epilogue,gemm_epi_4096x4096x512,contraction,pointwise,float32,4096,4096,,1,83902464,218120192,0.083,,255,,,0,,17179869184,,2,,,,,512.0,,,1.269,,2.3055,,2.9266,0.0833,255,,,2,2,1,4096.0,4096.0
gemm_epilogue,gemm_epi_1024x1024x4096,contraction,pointwise,float16,1024,1024,,1,20975616,29364224,0.417,,84,,,0,,8589934592,,2,,,,,4096.0,,,1.052,,0.5315,,0.5591,0.4167,96,,,0,2,1,1024.0,1024.0
gemm_epilogue,gemm_epi_1024x1024x4096,contraction,pointwise,float32,1024,1024,,0,37752832,46141440,0.25,,96,,,0,,8589934592,,2,,,,,4096.0,,,0.973,,1.1377,,1.1069,0.25,96,,,0,2,1,1024.0,1024.0
gemm_epilogue,gemm_epi_1024x1024x4096,contraction,pointwise,float16,1024,1024,,0,20975616,29364224,0.167,,232,,,0,,8589934592,,2,,,,,4096.0,,,0.957,,0.6164,,0.5898,0.1667,228,,,0,2,1,1024.0,1024.0
gemm_epilogue,gemm_epi_1024x1024x4096,contraction,pointwise,float32,1024,1024,,1,37752832,46141440,0.083,,255,,,0,,8589934592,,2,,,,,4096.0,,,1.028,,1.195,,1.2288,0.0833,255,,,2,2,1,1024.0,1024.0
